Data,Prediction,Train,Valid,Test
ETTh1,24,0,0,1
ETTh1,96,0,0,1
ETTh1,192,0,0,1
ETTh1,336,0,0,1
ETTh1,720,0,0,1
ETTh2,24,0,0,1
ETTh2,96,0,0,1
ETTh2,192,0,0,1
ETTh2,336,0,0,1
ETTh2,720,0,0,1
Exchange,24,0,0,1
Exchange,96,0,0,1
Exchange,192,0,0,1
Exchange,336,0,0,1
Exchange,720,0,0,1
Illness,24,0,0,1
Illness,36,0,0,1
Illness,48,0,0,1
Illness,60,0,0,1
ETTm1,24,0,0,1
ETTm1,96,0,0,1
ETTm1,192,0,0,1
ETTm1,336,0,0,1
ETTm1,720,0,0,1
ETTm2,24,0,0,1
ETTm2,96,0,0,1
ETTm2,192,0,0,1
ETTm2,336,0,0,1
ETTm2,720,0,0,1
Weather,24,0,0,1
Weather,96,0,0,1
Weather,192,0,0,1
Weather,336,0,0,1
Weather,720,0,0,1
de_big,24,0,0,1
de_big,96,0,0,1
de_big,192,0,0,1
de_big,336,0,0,1
de_big,720,0,0,1
de_small,24,0,0,1
de_small,36,0,0,1
de_small,48,0,0,1
de_small,60,0,0,1
